paperid,studyid,reportid,title,keywords,number_of_total_participants,number_of_total_male,number_of_total_female,from_age,to_age,mean_age,sd_age,type_of_visual_display,type_of_audio,type_of_applications,specific_terms,ipq_in_language,is_ipq_used_right,paper_note,total_duration,number_of_user_studies,study_name,duration_of_stay,number_of_study_participants,number_of_study_male,number_of_study_female,from_age_study,to_age_study,mean_age_study,sd_age_study,experiment_design,how_score_is_reported,report_style,report_form,when_the_questionnaire_is_filled,is_score_reported_for_each_time,analysis_techniques,posthoc_tests,finding,number_of_conditions,score_scale,condition_name,element_name,is_interaction,participant_per_element,totalSP,totalINV,totalREAL,totalGP,totalTOTAL,meanSP,meanINV,meanREAL,meanGP,meanTOTAL,sdSP,sdINV,sdREAL,sdGP,sdTOTAL,otherSP,otherINV,otherREAL,otherGP,otherTOTAL,cites,authors,year,source,publisher,articleURL,citesURL,gsRank,queryDate,type,doi,issn,citationURL,volume,issue,startPage,endPage,ecc,citesPerYear,citesPerAuthor,authorCount,age,isIPQUsed,topic,note,standard_total,standard_total_each_item,is_subscale_fully_reported,standard_sp,standard_inv,standard_real,standard_gp,standard_sp_each_item,standard_inv_each_item,standard_real_each_item,standard_gp_each_item,visual_display,rating_scale_sp,rating_scale_inv,rating_scale_real,rating_scale_gp
120,128,128,"'Keep Your Eyes on the Road, Kid!': Exploring the Potential of Virtual Reality Environments to Teach Children to Keep Their Attention While Biking",,11,6,5,22,27,23.8,,3D Graphics - HMD VR,Unknown,"Education and training,Social Science and psychology",,Not Mentioned,Not Sure,,,1,Study 1,,11,,,,,,,within-subject,each component,/Mean//,Other,After,No,,,,2,6,Whole Experiment,Whole Study,No,11,,,,,,4.32,4.69,2.93,4.82,,,,,,,,,,,,1,P Gagelas,2018,,essay.utwente.nl,https://essay.utwente.nl/75561/,https://scholar.google.com/scholar?cites=18428299114876641027&as_sdt=2005&sciodt=0;5&hl=en,420,43676,,,,,,,,,1,1,1,1,,YES,Attention,,13.08,0.934285714,TRUE,6.6,6.76,-0.28,1.82,1.32,1.69,-0.07,1.82,3D Graphics - HMD VR,Good,Best,Good,Excellent
101,106,106,Design of an immersive simulator for assisted power wheelchair driving,,9,,,11,38,,,Projection Display,No sound,"Design and visualization,Interaction techniques,Social Science and psychology",,Not Mentioned,Not Sure,,20,1,Study 1,,9,,,,,,,within-subject,each component,/Mean/SD/,Chart,After,No,,,,2,6,Whole Experiment,Whole Study,No,9,,,,,,4.21,3.32,2.42,4.89,3.72,0.51,0.63,0.62,0.6,1.07,,,,,,13,L Devigne; M Babel; F Nouviale…,2017,2017 International …,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/8009379/,https://scholar.google.com/scholar?cites=10980786202114750286&as_sdt=2005&sciodt=0;5&hl=en,9,43676,,,,,,,,,13,6.5,3,,,YES,Simulator,,10.08,0.72,TRUE,6.05,1.28,-2.32,1.89,1.21,0.32,-0.58,1.89,Projection Display,Good,Fair,Fair,Excellent
131,139,139,A Virtual Reality Environment Using Concepts of Serious Games and Gamification for the Treatment of Eating Disorders,,10,6,4,23,30,,,3D Graphics - HMD VR,Unknown,"Entertainment and game,Healthcare and clinical therapies,Social Science and psychology",,Not Mentioned,Not Sure,,,1,Study 1,,10,,,,,,,within-subject,each component,/Mean/SD/,Other,Unknown,No,,,,2,6,Whole Experiment,Whole Study,No,10,,,,,,5.34,4.8,4.35,4.91,,0.3,0.4,0.5,0.4,,,,,,,0,F Rodrigues; P Wilbert; JCT da Silva…,2019,Anais do XIX Simpósio …,sol.sbc.org.br,https://sol.sbc.org.br/index.php/sbcas/article/view/6249,,468,43676,,,,,,,,,0,0,0,4,,YES,Eating Disorder,,24.3,1.735714286,TRUE,11.7,7.2,5.4,1.91,2.34,1.8,1.35,1.91,3D Graphics - HMD VR,Best,Best,Best,Excellent
115,123,123,Assessing User Experience in Virtual Reality - A Comparison of Different Measurements,"User experience, Virtual reality, Evaluation framework",72,,12,,,32.11,8.68,3D Graphics - HMD VR,Stereo sound,"Design and visualization,Social Science and psychology",,German,Not Sure,,,1,Study 1,,72,,,,,,,within-subject,each component,/Mean/SD/,Other,After,No,Correlation test,,,2,17,Whole Experiment,Whole Study,No,72,,,,,,5.44,4.6,3.16,5.97,,0.86,1.28,1.27,0.66,,,,,,,4,C Wienrich; N Döllinger; S Kock; K Schindler…,2018,… Conference of Design …,Springer,https://link.springer.com/chapter/10.1007/978-3-319-91797-9_41,https://scholar.google.com/scholar?cites=7732979368725305344&as_sdt=2005&sciodt=0;5&hl=en,342,43676,,,,,,,,,4,4,1,5,,YES,Experience,Unknown Scale,6.24,0.445714286,TRUE,7.2,2.4,-3.36,1.97,1.44,0.6,-0.84,1.97,3D Graphics - HMD VR,Excellent,Good,Poor,Excellent
75,76,76,ReflectiveSpineVR: an immersive spine surgery simulation with interaction history capabilities,"Immersive Simulation, Spine Surgery, Interaction History, Education",6,5,1,,,,,3D Graphics - HMD VR,Unknown,"Design and visualization,Education and training,Healthcare and clinical therapies",,Not Mentioned,Not Sure,,,1,Study 1,,6,,,,,,,within-subject,each component,/Mean/SD/,Other,After,No,,,,2,17,Whole Experiment,Whole Study,No,6,,,,,64,6,4.1,3.41,6,,1,1,0.97,1,4.7,,,,,,0,AE Mostafa; WHA Ryu; K Takashima; S Chan�,2017,Proceedings of the 5th��,dl.acm.org,https://dl.acm.org/citation.cfm?id=3132174,,315,43628,,,,,,,,,0,0,0,5,2,YES,Simulation,,8,0.571428571,TRUE,10,0.4,-2.36,2,2,0.1,-0.59,2,3D Graphics - HMD VR,Best,Fair,Fair,Best
67,68,68,Live Delivery of Neurosurgical Operating Theatre Experience in Virtual Reality,"Virtual reality, 360-degree camera, Stereoscopic VR, Neurosurgery",22,17,5,,,,,3D Graphics - HMD VR,Unknown,"Healthcare and clinical therapies,Social Science and psychology",,,Not Sure,,,1,Study 1,,22,,,,,,,within-subject,each component,/Mean/SD/,Other,After,No,,,,2,-33,Whole Experiment,Whole Study,No,22,,,,,,1.2,0.88,0.6,2,,1.07,1.31,1.04,0.81,,,,,,,0,M Salmimaa; J Kimmel; T Jokela…,2018,… Symposium Digest of …,Wiley Online Library,https://onlinelibrary.wiley.com/doi/abs/10.1002/sdtp.12520,,261,43676,,,,,,,,,0,0,0,4,,DUPLICATED,,,11.92,0.851428571,TRUE,6,3.52,2.4,2,1.2,0.88,0.6,2,3D Graphics - HMD VR,Good,Good,Excellent,Best
91,94,94,Live delivery of neurosurgical operating theater experience in virtual reality,"Virtual reality, 360-degree camera, stereoscopic VR, neurosurgery",22,17,5,,,39,,3D Graphics - HMD VR,Unknown,"Healthcare and clinical therapies,Social Science and psychology",neurosurgery,Not Mentioned,Not Sure,,,1,Study 1,From 5 (some from 10 to 60 min),22,,,,,,,within-subject,each component,/Mean/SD/,Other,After,No,,,,2,-33,Whole Experiment,Whole Study,No,22,,,,,,1.2,0.88,0.6,2,,1.07,1.31,1.04,0.81,,,,,,,2,M Salmimaa; J Kimmel; T Jokela…,2018,Journal of the …,Wiley Online Library,https://onlinelibrary.wiley.com/doi/abs/10.1002/jsid.636,https://scholar.google.com/scholar?cites=10563553625733567521&as_sdt=2005&sciodt=0;5&hl=en,563,43627,,,,,,,,,2,2,1,4,,YES,Neurosurgical,,11.92,0.851428571,TRUE,6,3.52,2.4,2,1.2,0.88,0.6,2,3D Graphics - HMD VR,Good,Good,Excellent,Best
97,101,101,"The effects of augmented virtuality on presence, workload, and input performance",,21,,,19,25,,,3D Graphics - HMD VR,Stereo sound,"Social Science and psychology,Other",,Not Mentioned,Not Sure,,,1,Study 1,,21,,,,,,,between-subject,each component,/Mean/SD/,Other,Unknown,No,Mann-Whitney U test,,,2,6,Whole Experiment,Whole Study,No,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,J Clarkson,2018,,open.uct.ac.za,https://open.uct.ac.za/handle/11427/29492,,831,43627,,,,,,,,,0,0,0,1,,YES,Augmented Virtuality,,11.955,0.853928571,TRUE,9.375,3.3,-0.72,2.075,1.875,0.825,-0.18,2.075,3D Graphics - HMD VR,Best,Good,Good,Best
68,69,69,"A comparative study of virtual reality methods of interaction and locomotion based on presence, cybersickness and usability","Human-computer interaction, Virtual reality, Interaction Techniques, Virtual environment modeling",48,24,24,18,62,30.59,11.996,3D Graphics - HMD VR,Stereo sound,"Interaction techniques,Social Science and psychology",,Not Mentioned,Not Sure,,,1,Study 1,,48,,,,,,,within-subject,each component,/Mean/SD/,Other,Unknown,No,Friedman’s test; Wilcoxon Signed-Ranks,,,2,6,Whole Experiment,Whole Study,No,48,,,,,,4.79,4.46,3.04,5.112,,0.85,1.13,0.996,1.04,,,,,,,0,J Mayor; L Raya; A Sanchez,2019,IEEE Transactions on Emerging��,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/8708972/,,256,43628,,,,,,,,,0,0,0,3,1,YES,Interaction Techniques,,14.95,1.067857143,TRUE,8.95,5.84,0.16,2.112,1.79,1.46,0.04,2.112,3D Graphics - HMD VR,Excellent,Best,Good,Best
126,134,134,Virtual Reality Based Simulation Testbed for Evaluation of Autonomous Vehicle Behavior Algorithms,,10,7,3,18,25,,,3D Graphics - HMD VR,Unknown,"Design and visualization,Interaction techniques,Social Science and psychology",,Not Mentioned,Not Sure,,,1,Study 1,,10,,,,,,,within-subject,each component,/Mean/SD/,Chart,After,No,,,,2,6,Whole Experiment,Whole Study,No,10,,,,,,5.18,4.28,4.23,5.28,,0.61,0.5,0.44,0.66,,,,,,,0,V Rastogi,2017,,tigerprints.clemson.edu,https://tigerprints.clemson.edu/all_theses/2773/,,358,43676,,,,,,,,,0,0,0,1,,YES,Simulation,,20.94,1.495714286,TRUE,10.9,5.12,4.92,2.28,2.18,1.28,1.23,2.28,3D Graphics - HMD VR,Best,Excellent,Excellent,Best
112,120,120,Development and evaluation of a virtual reality-system with integrated tracking of extremities under the aspect of Acrophobia,"Virtual Reality, Oculus Rift, Microsoft Kinect, Avatar, Anxiety Disorder, Head Mounted Display, Virtual Reality Exposure Therapy, Motion Tracking, VRET, HMD, VR",42,,,,,,,3D Graphics - HMD VR,No sound,"Healthcare and clinical therapies,Social Science and psychology",System,Not Mentioned,Not Sure,,,1,Study 1,,42,13/14,7-Jun,,,,,within-subject,each component,/Mean/SD/,Other,After,No,TTest,,,2,6,Whole Experiment,Whole Study,No,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,P Schäfer; M Koller; J Diemer…,2015,2015 SAI Intelligent …,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/7361173/,https://scholar.google.com/scholar?cites=14402482774299237483&as_sdt=2005&sciodt=0;5&hl=en,130,43676,,,,,,,,,9,2.25,2,4,,YES,Acrophobia,Unknown Scale,22.54,1.61,TRUE,9,7.24,3.8,2.5,1.8,1.81,0.95,2.5,3D Graphics - HMD VR,Best,Best,Excellent,Best
